

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  2413  037A  0086               	movwf	6
  2414  037B  0187               	clrf	7
  2415  037C  0181               	clrf	1
  2416  037D  3001               	movlw	1
  2417  037E  02B2               	subwf	ultoa@buf,f
  2418  037F                     l1678:	
  2419  037F  082A               	movf	ultoa@base,w
  2420  0380  00F2               	movwf	___llmod@divisor
  2421  0381  082B               	movf	ultoa@base+1,w
  2422  0382  00F3               	movwf	___llmod@divisor+1
  2423  0383  0D89               	rlf	9,f
  2424  0384  3B89               	subwfb	9,f
  2425  0385  0989               	comf	9,f
  2426  0386  00F4               	movwf	___llmod@divisor+2
  2427  0387  00F5               	movwf	___llmod@divisor+3
  2428  0388  0829               	movf	ultoa@val+3,w
  2429  0389  00F9               	movwf	___llmod@dividend+3
  2430  038A  0828               	movf	ultoa@val+2,w
  2431  038B  00F8               	movwf	___llmod@dividend+2
  2432  038C  0827               	movf	ultoa@val+1,w
  2433  038D  00F7               	movwf	___llmod@dividend+1
  2434  038E  0826               	movf	ultoa@val,w
  2435  038F  00F6               	movwf	___llmod@dividend
  2436  0390  3185  250B  3183   	fcall	___llmod
  2437  0393  0872               	movf	?___llmod,w
  2438  0394  0020               	movlb	0	; select bank0
  2439  0395  00AC               	movwf	??_ultoa
  2440  0396  082C               	movf	??_ultoa,w
  2441  0397  00B1               	movwf	ultoa@c
  2442  0398  082A               	movf	ultoa@base,w
  2443  0399  00F2               	movwf	___lldiv@divisor
  2444  039A  082B               	movf	ultoa@base+1,w
  2445  039B  00F3               	movwf	___lldiv@divisor+1
  2446  039C  0D89               	rlf	9,f
  2447  039D  3B89               	subwfb	9,f
  2448  039E  0989               	comf	9,f
  2449  039F  00F4               	movwf	___lldiv@divisor+2
  2450  03A0  00F5               	movwf	___lldiv@divisor+3
  2451  03A1  0829               	movf	ultoa@val+3,w
  2452  03A2  00F9               	movwf	___lldiv@dividend+3
  2453  03A3  0828               	movf	ultoa@val+2,w
  2454  03A4  00F8               	movwf	___lldiv@dividend+2
  2455  03A5  0827               	movf	ultoa@val+1,w
  2456  03A6  00F7               	movwf	___lldiv@dividend+1
  2457  03A7  0826               	movf	ultoa@val,w
  2458  03A8  00F6               	movwf	___lldiv@dividend
  2459  03A9  3184  24B8  3183   	fcall	___lldiv
  2460  03AC  0875               	movf	?___lldiv+3,w
  2461  03AD  0020               	movlb	0	; select bank0
  2462  03AE  00A9               	movwf	ultoa@val+3
  2463  03AF  0874               	movf	?___lldiv+2,w
  2464  03B0  00A8               	movwf	ultoa@val+2
  2465  03B1  0873               	movf	?___lldiv+1,w
  2466  03B2  00A7               	movwf	ultoa@val+1
  2467  03B3  0872               	movf	?___lldiv,w
  2468  03B4  00A6               	movwf	ultoa@val
  2469  03B5  300A               	movlw	10
  2470  03B6  0231               	subwf	ultoa@c,w
  2471  03B7  1C03               	skipc
  2472  03B8  2BBD               	goto	l558
  2473  03B9  3007               	movlw	7
  2474  03BA  00AC               	movwf	??_ultoa
  2475  03BB  082C               	movf	??_ultoa,w
  2476  03BC  07B1               	addwf	ultoa@c,f
  2477  03BD                     l558:	
  2478  03BD  3030               	movlw	48
  2479  03BE  00AC               	movwf	??_ultoa
  2480  03BF  082C               	movf	??_ultoa,w
  2481  03C0  07B1               	addwf	ultoa@c,f
  2482  03C1  0831               	movf	ultoa@c,w
  2483  03C2  00AC               	movwf	??_ultoa
  2484  03C3  0832               	movf	ultoa@buf,w
  2485  03C4  0086               	movwf	6
  2486  03C5  0187               	clrf	7
  2487  03C6  082C               	movf	??_ultoa,w
  2488  03C7  0081               	movwf	1
  2489  03C8  3001               	movlw	1
  2490  03C9  02B2               	subwf	ultoa@buf,f
  2491  03CA  0829               	movf	ultoa@val+3,w
  2492  03CB  0428               	iorwf	ultoa@val+2,w
  2493  03CC  0427               	iorwf	ultoa@val+1,w
  2494  03CD  0426               	iorwf	ultoa@val,w
  2495  03CE  1903               	btfsc	3,2
  2496                           
  2497                           ;	Return value of _ultoa is never used
  2498  03CF  0008               	return
  2499  03D0  2B7F               	goto	l1678
  2500  03D1                     __end_of_ultoa:	
  2501                           
  2502                           	psect	text5
  2503  050B                     __ptext5:	
  2504 ;; *************** function ___llmod *****************
  2505 ;; Defined at:
  2506 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\llmod.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  divisor         4    2[COMMON] unsigned long 
  2509 ;;  dividend        4    6[COMMON] unsigned long 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  counter         1    1[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  4    2[COMMON] unsigned long 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2521 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2523 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2524 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2525 ;;Total ram usage:       10 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_ultoa
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function ___llmod
  2537  050B                     ___llmod:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2541  050B  0875               	movf	___llmod@divisor+3,w
  2542  050C  0474               	iorwf	___llmod@divisor+2,w
  2543  050D  0473               	iorwf	___llmod@divisor+1,w
  2544  050E  0472               	iorwf	___llmod@divisor,w
  2545  050F  1903               	skipnz
  2546  0510  2D45               	goto	l1624
  2547  0511  0020               	movlb	0	; select bank0
  2548  0512  01A1               	clrf	___llmod@counter
  2549  0513  0AA1               	incf	___llmod@counter,f
  2550  0514                     l1614:	
  2551  0514  1BF5               	btfsc	___llmod@divisor+3,7
  2552  0515  2D22               	goto	l1616
  2553  0516  3001               	movlw	1
  2554  0517                     u1945:	
  2555  0517  35F2               	lslf	___llmod@divisor,f
  2556  0518  0DF3               	rlf	___llmod@divisor+1,f
  2557  0519  0DF4               	rlf	___llmod@divisor+2,f
  2558  051A  0DF5               	rlf	___llmod@divisor+3,f
  2559  051B  0B89               	decfsz	9,f
  2560  051C  2D17               	goto	u1945
  2561  051D  3001               	movlw	1
  2562  051E  00A0               	movwf	??___llmod
  2563  051F  0820               	movf	??___llmod,w
  2564  0520  07A1               	addwf	___llmod@counter,f
  2565  0521  2D14               	goto	l1614
  2566  0522                     l1616:	
  2567  0522  0875               	movf	___llmod@divisor+3,w
  2568  0523  0279               	subwf	___llmod@dividend+3,w
  2569  0524  1D03               	skipz
  2570  0525  2D30               	goto	u1965
  2571  0526  0874               	movf	___llmod@divisor+2,w
  2572  0527  0278               	subwf	___llmod@dividend+2,w
  2573  0528  1D03               	skipz
  2574  0529  2D30               	goto	u1965
  2575  052A  0873               	movf	___llmod@divisor+1,w
  2576  052B  0277               	subwf	___llmod@dividend+1,w
  2577  052C  1D03               	skipz
  2578  052D  2D30               	goto	u1965
  2579  052E  0872               	movf	___llmod@divisor,w
  2580  052F  0276               	subwf	___llmod@dividend,w
  2581  0530                     u1965:	
  2582  0530  1C03               	skipc
  2583  0531  2D3A               	goto	l1620
  2584  0532  0872               	movf	___llmod@divisor,w
  2585  0533  02F6               	subwf	___llmod@dividend,f
  2586  0534  0873               	movf	___llmod@divisor+1,w
  2587  0535  3BF7               	subwfb	___llmod@dividend+1,f
  2588  0536  0874               	movf	___llmod@divisor+2,w
  2589  0537  3BF8               	subwfb	___llmod@dividend+2,f
  2590  0538  0875               	movf	___llmod@divisor+3,w
  2591  0539  3BF9               	subwfb	___llmod@dividend+3,f
  2592  053A                     l1620:	
  2593  053A  3001               	movlw	1
  2594  053B                     u1975:	
  2595  053B  36F5               	lsrf	___llmod@divisor+3,f
  2596  053C  0CF4               	rrf	___llmod@divisor+2,f
  2597  053D  0CF3               	rrf	___llmod@divisor+1,f
  2598  053E  0CF2               	rrf	___llmod@divisor,f
  2599  053F  0B89               	decfsz	9,f
  2600  0540  2D3B               	goto	u1975
  2601  0541  3001               	movlw	1
  2602  0542  02A1               	subwf	___llmod@counter,f
  2603  0543  1D03               	btfss	3,2
  2604  0544  2D22               	goto	l1616
  2605  0545                     l1624:	
  2606  0545  0879               	movf	___llmod@dividend+3,w
  2607  0546  00F5               	movwf	?___llmod+3
  2608  0547  0878               	movf	___llmod@dividend+2,w
  2609  0548  00F4               	movwf	?___llmod+2
  2610  0549  0877               	movf	___llmod@dividend+1,w
  2611  054A  00F3               	movwf	?___llmod+1
  2612  054B  0876               	movf	___llmod@dividend,w
  2613  054C  00F2               	movwf	?___llmod
  2614  054D  0008               	return
  2615  054E                     __end_of___llmod:	
  2616                           
  2617                           	psect	text6
  2618  04B8                     __ptext6:	
  2619 ;; *************** function ___lldiv *****************
  2620 ;; Defined at:
  2621 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  divisor         4    2[COMMON] unsigned long 
  2624 ;;  dividend        4    6[COMMON] unsigned long 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  quotient        4    1[BANK0 ] unsigned long 
  2627 ;;  counter         1    5[BANK0 ] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  4    2[COMMON] unsigned long 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2637 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;Total ram usage:       14 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_ultoa
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function ___lldiv
  2653  04B8                     ___lldiv:	
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2657  04B8  3000               	movlw	0
  2658  04B9  0020               	movlb	0	; select bank0
  2659  04BA  00A4               	movwf	___lldiv@quotient+3
  2660  04BB  3000               	movlw	0
  2661  04BC  00A3               	movwf	___lldiv@quotient+2
  2662  04BD  3000               	movlw	0
  2663  04BE  00A2               	movwf	___lldiv@quotient+1
  2664  04BF  3000               	movlw	0
  2665  04C0  00A1               	movwf	___lldiv@quotient
  2666  04C1  0875               	movf	___lldiv@divisor+3,w
  2667  04C2  0474               	iorwf	___lldiv@divisor+2,w
  2668  04C3  0473               	iorwf	___lldiv@divisor+1,w
  2669  04C4  0472               	iorwf	___lldiv@divisor,w
  2670  04C5  1903               	skipnz
  2671  04C6  2D02               	goto	l1604
  2672  04C7  01A5               	clrf	___lldiv@counter
  2673  04C8  0AA5               	incf	___lldiv@counter,f
  2674  04C9                     l1590:	
  2675  04C9  1BF5               	btfsc	___lldiv@divisor+3,7
  2676  04CA  2CD7               	goto	l1592
  2677  04CB  3001               	movlw	1
  2678  04CC                     u1875:	
  2679  04CC  35F2               	lslf	___lldiv@divisor,f
  2680  04CD  0DF3               	rlf	___lldiv@divisor+1,f
  2681  04CE  0DF4               	rlf	___lldiv@divisor+2,f
  2682  04CF  0DF5               	rlf	___lldiv@divisor+3,f
  2683  04D0  0B89               	decfsz	9,f
  2684  04D1  2CCC               	goto	u1875
  2685  04D2  3001               	movlw	1
  2686  04D3  00A0               	movwf	??___lldiv
  2687  04D4  0820               	movf	??___lldiv,w
  2688  04D5  07A5               	addwf	___lldiv@counter,f
  2689  04D6  2CC9               	goto	l1590
  2690  04D7                     l1592:	
  2691  04D7  3001               	movlw	1
  2692  04D8                     u1895:	
  2693  04D8  35A1               	lslf	___lldiv@quotient,f
  2694  04D9  0DA2               	rlf	___lldiv@quotient+1,f
  2695  04DA  0DA3               	rlf	___lldiv@quotient+2,f
  2696  04DB  0DA4               	rlf	___lldiv@quotient+3,f
  2697  04DC  0B89               	decfsz	9,f
  2698  04DD  2CD8               	goto	u1895
  2699  04DE  0875               	movf	___lldiv@divisor+3,w
  2700  04DF  0279               	subwf	___lldiv@dividend+3,w
  2701  04E0  1D03               	skipz
  2702  04E1  2CEC               	goto	u1905
  2703  04E2  0874               	movf	___lldiv@divisor+2,w
  2704  04E3  0278               	subwf	___lldiv@dividend+2,w
  2705  04E4  1D03               	skipz
  2706  04E5  2CEC               	goto	u1905
  2707  04E6  0873               	movf	___lldiv@divisor+1,w
  2708  04E7  0277               	subwf	___lldiv@dividend+1,w
  2709  04E8  1D03               	skipz
  2710  04E9  2CEC               	goto	u1905
  2711  04EA  0872               	movf	___lldiv@divisor,w
  2712  04EB  0276               	subwf	___lldiv@dividend,w
  2713  04EC                     u1905:	
  2714  04EC  1C03               	skipc
  2715  04ED  2CF7               	goto	l1600
  2716  04EE  0872               	movf	___lldiv@divisor,w
  2717  04EF  02F6               	subwf	___lldiv@dividend,f
  2718  04F0  0873               	movf	___lldiv@divisor+1,w
  2719  04F1  3BF7               	subwfb	___lldiv@dividend+1,f
  2720  04F2  0874               	movf	___lldiv@divisor+2,w
  2721  04F3  3BF8               	subwfb	___lldiv@dividend+2,f
  2722  04F4  0875               	movf	___lldiv@divisor+3,w
  2723  04F5  3BF9               	subwfb	___lldiv@dividend+3,f
  2724  04F6  1421               	bsf	___lldiv@quotient,0
  2725  04F7                     l1600:	
  2726  04F7  3001               	movlw	1
  2727  04F8                     u1915:	
  2728  04F8  36F5               	lsrf	___lldiv@divisor+3,f
  2729  04F9  0CF4               	rrf	___lldiv@divisor+2,f
  2730  04FA  0CF3               	rrf	___lldiv@divisor+1,f
  2731  04FB  0CF2               	rrf	___lldiv@divisor,f
  2732  04FC  0B89               	decfsz	9,f
  2733  04FD  2CF8               	goto	u1915
  2734  04FE  3001               	movlw	1
  2735  04FF  02A5               	subwf	___lldiv@counter,f
  2736  0500  1D03               	btfss	3,2
  2737  0501  2CD7               	goto	l1592
  2738  0502                     l1604:	
  2739  0502  0824               	movf	___lldiv@quotient+3,w
  2740  0503  00F5               	movwf	?___lldiv+3
  2741  0504  0823               	movf	___lldiv@quotient+2,w
  2742  0505  00F4               	movwf	?___lldiv+2
  2743  0506  0822               	movf	___lldiv@quotient+1,w
  2744  0507  00F3               	movwf	?___lldiv+1
  2745  0508  0821               	movf	___lldiv@quotient,w
  2746  0509  00F2               	movwf	?___lldiv
  2747  050A  0008               	return
  2748  050B                     __end_of___lldiv:	
  2749                           
  2750                           	psect	text7
  2751  066C                     __ptext7:	
  2752 ;; *************** function _initPD3535 *****************
  2753 ;; Defined at:
  2754 ;;		line 52 in file "PD3535.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  modo            1    wreg     unsigned char 
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;  modo            1    7[COMMON] unsigned char 
  2759 ;;  dato            2    8[COMMON] struct .
  2760 ;; Return value:  Size  Location     Type
  2761 ;;		None               void
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0, pclath, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2772 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2773 ;;Total ram usage:        4 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; Hardware stack levels required when called:    2
  2776 ;; This function calls:
  2777 ;;		_snd4094
  2778 ;; This function is called by:
  2779 ;;		_main
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _initPD3535
  2785  066C                     _initPD3535:	
  2786                           
  2787                           ;incstack = 0
  2788                           ; Regs used in _initPD3535: [wreg+status,2+status,0+pclath+cstack]
  2789                           ;initPD3535@modo stored from wreg
  2790  066C  00F7               	movwf	initPD3535@modo
  2791                           
  2792                           ;PD3535.c: 53: WORD_VAL dato;
  2793                           ;PD3535.c: 55: TRISBbits.TRISB4 = TRISBbits.TRISB5 = TRISBbits.TRISB6 = 0;
  2794  066D  0021               	movlb	1	; select bank1
  2795  066E  130D               	bcf	13,6	;volatile
  2796  066F  128D               	bcf	13,5	;volatile
  2797  0670  120D               	bcf	13,4	;volatile
  2798                           
  2799                           ;PD3535.c: 57: dato.v[0] = modo;
  2800  0671  0877               	movf	initPD3535@modo,w
  2801  0672  00F6               	movwf	??_initPD3535
  2802  0673  0876               	movf	??_initPD3535,w
  2803  0674  00F8               	movwf	initPD3535@dato
  2804                           
  2805                           ;PD3535.c: 58: dato.v[1] = 0;
  2806  0675  01F9               	clrf	initPD3535@dato+1
  2807                           
  2808                           ;PD3535.c: 59: snd4094(dato);
  2809  0676  0879               	movf	initPD3535@dato+1,w
  2810  0677  01F3               	clrf	snd4094@dato+1
  2811  0678  07F3               	addwf	snd4094@dato+1,f
  2812  0679  0878               	movf	initPD3535@dato,w
  2813  067A  01F2               	clrf	snd4094@dato
  2814  067B  07F2               	addwf	snd4094@dato,f
  2815  067C  3185  25F0         	fcall	_snd4094
  2816  067E  0008               	return
  2817  067F                     __end_of_initPD3535:	
  2818                           
  2819                           	psect	text8
  2820  05F0                     __ptext8:	
  2821 ;; *************** function _snd4094 *****************
  2822 ;; Defined at:
  2823 ;;		line 16 in file "PD3535.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;  dato            2    2[COMMON] struct .
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  i               1    5[COMMON] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;		None               void
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;Total ram usage:        4 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_initPD3535
  2848 ;;		_disChar
  2849 ;;		_disCharPos
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _snd4094
  2855  05F0                     _snd4094:	
  2856                           
  2857                           ;PD3535.c: 17: BYTE i = 16;
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _snd4094: [wreg+status,2+status,0]
  2861  05F0  3010               	movlw	16
  2862  05F1  00F4               	movwf	??_snd4094
  2863  05F2  0874               	movf	??_snd4094,w
  2864  05F3  00F5               	movwf	snd4094@i
  2865                           
  2866                           ;PD3535.c: 21: LATBbits.LATB5 = 0;
  2867  05F4  0022               	movlb	2	; select bank2
  2868  05F5  128D               	bcf	13,5	;volatile
  2869                           
  2870                           ;PD3535.c: 23: for (i = 16; i > 0; i--) {
  2871  05F6  3010               	movlw	16
  2872  05F7  00F4               	movwf	??_snd4094
  2873  05F8  0874               	movf	??_snd4094,w
  2874  05F9  00F5               	movwf	snd4094@i
  2875  05FA  08F5               	movf	snd4094@i,f
  2876  05FB  1903               	btfsc	3,2
  2877  05FC  2E13               	goto	l196
  2878  05FD                     l195:	
  2879                           
  2880                           ;PD3535.c: 24: if ((dato.Val & 0x8000) == 0)
  2881  05FD  1BF3               	btfsc	snd4094@dato+1,7
  2882  05FE  2E01               	goto	l197
  2883                           
  2884                           ;PD3535.c: 27: LATBbits.LATB4 = 0;
  2885  05FF  120D               	bcf	13,4	;volatile
  2886  0600  2E02               	goto	l1572
  2887  0601                     l197:	
  2888                           
  2889                           ;PD3535.c: 28: else
  2890                           ;PD3535.c: 30: LATBbits.LATB4 = 1;
  2891  0601  160D               	bsf	13,4	;volatile
  2892  0602                     l1572:	
  2893                           
  2894                           ;PD3535.c: 33: dato.Val <<= 1;
  2895  0602  3001               	movlw	1
  2896  0603                     u1845:	
  2897  0603  35F2               	lslf	snd4094@dato,f
  2898  0604  0DF3               	rlf	snd4094@dato+1,f
  2899  0605  0B89               	decfsz	9,f
  2900  0606  2E03               	goto	u1845
  2901                           
  2902                           ;PD3535.c: 35: LATBbits.LATB5 = 1;
  2903  0607  168D               	bsf	13,5	;volatile
  2904                           
  2905                           ;PD3535.c: 36: _delay((unsigned long)((4)*(16000000/4000000.0)));
  2906  0608  3005               	movlw	5
  2907  0609  00F4               	movwf	??_snd4094
  2908  060A                     u2677:	
  2909  060A  0BF4               	decfsz	??_snd4094,f
  2910  060B  2E0A               	goto	u2677
  2911                           
  2912                           ;PD3535.c: 38: LATBbits.LATB5 = 0;
  2913  060C  0022               	movlb	2	; select bank2
  2914  060D  128D               	bcf	13,5	;volatile
  2915  060E  3001               	movlw	1
  2916  060F  02F5               	subwf	snd4094@i,f
  2917  0610  08F5               	movf	snd4094@i,f
  2918  0611  1D03               	skipz
  2919  0612  2DFD               	goto	l195
  2920  0613                     l196:	
  2921                           
  2922                           ;PD3535.c: 40: }
  2923                           ;PD3535.c: 44: LATBbits.LATB6 = 0;
  2924  0613  130D               	bcf	13,6	;volatile
  2925                           
  2926                           ;PD3535.c: 45: _delay((unsigned long)((8)*(16000000/4000000.0)));
  2927  0614  300A               	movlw	10
  2928  0615  00F4               	movwf	??_snd4094
  2929  0616                     u2687:	
  2930  0616  0BF4               	decfsz	??_snd4094,f
  2931  0617  2E16               	goto	u2687
  2932  0618  0000               	nop
  2933                           
  2934                           ;PD3535.c: 47: LATBbits.LATB6 = 1;
  2935  0619  0022               	movlb	2	; select bank2
  2936  061A  170D               	bsf	13,6	;volatile
  2937  061B  0008               	return
  2938  061C                     __end_of_snd4094:	
  2939                           
  2940                           	psect	text9
  2941  058E                     __ptext9:	
  2942 ;; *************** function ___lmul *****************
  2943 ;; Defined at:
  2944 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\Umul32.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  multiplier      4    2[COMMON] unsigned long 
  2947 ;;  multiplicand    4    6[COMMON] unsigned long 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  product         4    0[BANK0 ] unsigned long 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  4    2[COMMON] unsigned long 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2959 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Totals:         8       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;Total ram usage:       12 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		_main
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973                           
  2974                           ;psect for function ___lmul
  2975  058E                     ___lmul:	
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2979  058E  3000               	movlw	0
  2980  058F  0020               	movlb	0	; select bank0
  2981  0590  00A3               	movwf	___lmul@product+3
  2982  0591  3000               	movlw	0
  2983  0592  00A2               	movwf	___lmul@product+2
  2984  0593  3000               	movlw	0
  2985  0594  00A1               	movwf	___lmul@product+1
  2986  0595  3000               	movlw	0
  2987  0596  00A0               	movwf	___lmul@product
  2988  0597                     l1736:	
  2989  0597  1C72               	btfss	___lmul@multiplier,0
  2990  0598  2DA2               	goto	l1740
  2991  0599  0876               	movf	___lmul@multiplicand,w
  2992  059A  0020               	movlb	0	; select bank0
  2993  059B  07A0               	addwf	___lmul@product,f
  2994  059C  0877               	movf	___lmul@multiplicand+1,w
  2995  059D  3DA1               	addwfc	___lmul@product+1,f
  2996  059E  0878               	movf	___lmul@multiplicand+2,w
  2997  059F  3DA2               	addwfc	___lmul@product+2,f
  2998  05A0  0879               	movf	___lmul@multiplicand+3,w
  2999  05A1  3DA3               	addwfc	___lmul@product+3,f
  3000  05A2                     l1740:	
  3001  05A2  3001               	movlw	1
  3002  05A3                     u2205:	
  3003  05A3  35F6               	lslf	___lmul@multiplicand,f
  3004  05A4  0DF7               	rlf	___lmul@multiplicand+1,f
  3005  05A5  0DF8               	rlf	___lmul@multiplicand+2,f
  3006  05A6  0DF9               	rlf	___lmul@multiplicand+3,f
  3007  05A7  0B89               	decfsz	9,f
  3008  05A8  2DA3               	goto	u2205
  3009  05A9  3001               	movlw	1
  3010  05AA                     u2215:	
  3011  05AA  36F5               	lsrf	___lmul@multiplier+3,f
  3012  05AB  0CF4               	rrf	___lmul@multiplier+2,f
  3013  05AC  0CF3               	rrf	___lmul@multiplier+1,f
  3014  05AD  0CF2               	rrf	___lmul@multiplier,f
  3015  05AE  0B89               	decfsz	9,f
  3016  05AF  2DAA               	goto	u2215
  3017  05B0  0875               	movf	___lmul@multiplier+3,w
  3018  05B1  0474               	iorwf	___lmul@multiplier+2,w
  3019  05B2  0473               	iorwf	___lmul@multiplier+1,w
  3020  05B3  0472               	iorwf	___lmul@multiplier,w
  3021  05B4  1D03               	skipz
  3022  05B5  2D97               	goto	l1736
