

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  2429  03A6  0832               	movf	ultoa@buf,w
  2430  03A7  0086               	movwf	6
  2431  03A8  0187               	clrf	7
  2432  03A9  082C               	movf	??_ultoa,w
  2433  03AA  0081               	movwf	1
  2434  03AB  3001               	movlw	1
  2435  03AC  02B2               	subwf	ultoa@buf,f
  2436  03AD  0829               	movf	ultoa@val+3,w
  2437  03AE  0428               	iorwf	ultoa@val+2,w
  2438  03AF  0427               	iorwf	ultoa@val+1,w
  2439  03B0  0426               	iorwf	ultoa@val,w
  2440  03B1  1903               	btfsc	3,2
  2441                           
  2442                           ;	Return value of _ultoa is never used
  2443  03B2  0008               	return
  2444  03B3  2B62               	goto	l1646
  2445  03B4                     __end_of_ultoa:	
  2446                           
  2447                           	psect	text5
  2448  04EE                     __ptext5:	
  2449 ;; *************** function ___llmod *****************
  2450 ;; Defined at:
  2451 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\llmod.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  divisor         4    2[COMMON] unsigned long 
  2454 ;;  dividend        4    6[COMMON] unsigned long 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  counter         1    1[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  4    2[COMMON] unsigned long 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:       10 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_ultoa
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function ___llmod
  2482  04EE                     ___llmod:	
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2486  04EE  0875               	movf	___llmod@divisor+3,w
  2487  04EF  0474               	iorwf	___llmod@divisor+2,w
  2488  04F0  0473               	iorwf	___llmod@divisor+1,w
  2489  04F1  0472               	iorwf	___llmod@divisor,w
  2490  04F2  1903               	skipnz
  2491  04F3  2D28               	goto	l1592
  2492  04F4  0020               	movlb	0	; select bank0
  2493  04F5  01A1               	clrf	___llmod@counter
  2494  04F6  0AA1               	incf	___llmod@counter,f
  2495  04F7                     l1582:	
  2496  04F7  1BF5               	btfsc	___llmod@divisor+3,7
  2497  04F8  2D05               	goto	l1584
  2498  04F9  3001               	movlw	1
  2499  04FA                     u1845:	
  2500  04FA  35F2               	lslf	___llmod@divisor,f
  2501  04FB  0DF3               	rlf	___llmod@divisor+1,f
  2502  04FC  0DF4               	rlf	___llmod@divisor+2,f
  2503  04FD  0DF5               	rlf	___llmod@divisor+3,f
  2504  04FE  0B89               	decfsz	9,f
  2505  04FF  2CFA               	goto	u1845
  2506  0500  3001               	movlw	1
  2507  0501  00A0               	movwf	??___llmod
  2508  0502  0820               	movf	??___llmod,w
  2509  0503  07A1               	addwf	___llmod@counter,f
  2510  0504  2CF7               	goto	l1582
  2511  0505                     l1584:	
  2512  0505  0875               	movf	___llmod@divisor+3,w
  2513  0506  0279               	subwf	___llmod@dividend+3,w
  2514  0507  1D03               	skipz
  2515  0508  2D13               	goto	u1865
  2516  0509  0874               	movf	___llmod@divisor+2,w
  2517  050A  0278               	subwf	___llmod@dividend+2,w
  2518  050B  1D03               	skipz
  2519  050C  2D13               	goto	u1865
  2520  050D  0873               	movf	___llmod@divisor+1,w
  2521  050E  0277               	subwf	___llmod@dividend+1,w
  2522  050F  1D03               	skipz
  2523  0510  2D13               	goto	u1865
  2524  0511  0872               	movf	___llmod@divisor,w
  2525  0512  0276               	subwf	___llmod@dividend,w
  2526  0513                     u1865:	
  2527  0513  1C03               	skipc
  2528  0514  2D1D               	goto	l1588
  2529  0515  0872               	movf	___llmod@divisor,w
  2530  0516  02F6               	subwf	___llmod@dividend,f
  2531  0517  0873               	movf	___llmod@divisor+1,w
  2532  0518  3BF7               	subwfb	___llmod@dividend+1,f
  2533  0519  0874               	movf	___llmod@divisor+2,w
  2534  051A  3BF8               	subwfb	___llmod@dividend+2,f
  2535  051B  0875               	movf	___llmod@divisor+3,w
  2536  051C  3BF9               	subwfb	___llmod@dividend+3,f
  2537  051D                     l1588:	
  2538  051D  3001               	movlw	1
  2539  051E                     u1875:	
  2540  051E  36F5               	lsrf	___llmod@divisor+3,f
  2541  051F  0CF4               	rrf	___llmod@divisor+2,f
  2542  0520  0CF3               	rrf	___llmod@divisor+1,f
  2543  0521  0CF2               	rrf	___llmod@divisor,f
  2544  0522  0B89               	decfsz	9,f
  2545  0523  2D1E               	goto	u1875
  2546  0524  3001               	movlw	1
  2547  0525  02A1               	subwf	___llmod@counter,f
  2548  0526  1D03               	btfss	3,2
  2549  0527  2D05               	goto	l1584
  2550  0528                     l1592:	
  2551  0528  0879               	movf	___llmod@dividend+3,w
  2552  0529  00F5               	movwf	?___llmod+3
  2553  052A  0878               	movf	___llmod@dividend+2,w
  2554  052B  00F4               	movwf	?___llmod+2
  2555  052C  0877               	movf	___llmod@dividend+1,w
  2556  052D  00F3               	movwf	?___llmod+1
  2557  052E  0876               	movf	___llmod@dividend,w
  2558  052F  00F2               	movwf	?___llmod
  2559  0530  0008               	return
  2560  0531                     __end_of___llmod:	
  2561                           
  2562                           	psect	text6
  2563  049B                     __ptext6:	
  2564 ;; *************** function ___lldiv *****************
  2565 ;; Defined at:
  2566 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  divisor         4    2[COMMON] unsigned long 
  2569 ;;  dividend        4    6[COMMON] unsigned long 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  quotient        4    1[BANK0 ] unsigned long 
  2572 ;;  counter         1    5[BANK0 ] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  4    2[COMMON] unsigned long 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2582 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Totals:         8       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;Total ram usage:       14 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_ultoa
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function ___lldiv
  2598  049B                     ___lldiv:	
  2599                           
  2600                           ;incstack = 0
  2601                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2602  049B  3000               	movlw	0
  2603  049C  0020               	movlb	0	; select bank0
  2604  049D  00A4               	movwf	___lldiv@quotient+3
  2605  049E  3000               	movlw	0
  2606  049F  00A3               	movwf	___lldiv@quotient+2
  2607  04A0  3000               	movlw	0
  2608  04A1  00A2               	movwf	___lldiv@quotient+1
  2609  04A2  3000               	movlw	0
  2610  04A3  00A1               	movwf	___lldiv@quotient
  2611  04A4  0875               	movf	___lldiv@divisor+3,w
  2612  04A5  0474               	iorwf	___lldiv@divisor+2,w
  2613  04A6  0473               	iorwf	___lldiv@divisor+1,w
  2614  04A7  0472               	iorwf	___lldiv@divisor,w
  2615  04A8  1903               	skipnz
  2616  04A9  2CE5               	goto	l1572
  2617  04AA  01A5               	clrf	___lldiv@counter
  2618  04AB  0AA5               	incf	___lldiv@counter,f
  2619  04AC                     l1558:	
  2620  04AC  1BF5               	btfsc	___lldiv@divisor+3,7
  2621  04AD  2CBA               	goto	l1560
  2622  04AE  3001               	movlw	1
  2623  04AF                     u1775:	
  2624  04AF  35F2               	lslf	___lldiv@divisor,f
  2625  04B0  0DF3               	rlf	___lldiv@divisor+1,f
  2626  04B1  0DF4               	rlf	___lldiv@divisor+2,f
  2627  04B2  0DF5               	rlf	___lldiv@divisor+3,f
  2628  04B3  0B89               	decfsz	9,f
  2629  04B4  2CAF               	goto	u1775
  2630  04B5  3001               	movlw	1
  2631  04B6  00A0               	movwf	??___lldiv
  2632  04B7  0820               	movf	??___lldiv,w
  2633  04B8  07A5               	addwf	___lldiv@counter,f
  2634  04B9  2CAC               	goto	l1558
  2635  04BA                     l1560:	
  2636  04BA  3001               	movlw	1
  2637  04BB                     u1795:	
  2638  04BB  35A1               	lslf	___lldiv@quotient,f
  2639  04BC  0DA2               	rlf	___lldiv@quotient+1,f
  2640  04BD  0DA3               	rlf	___lldiv@quotient+2,f
  2641  04BE  0DA4               	rlf	___lldiv@quotient+3,f
  2642  04BF  0B89               	decfsz	9,f
  2643  04C0  2CBB               	goto	u1795
  2644  04C1  0875               	movf	___lldiv@divisor+3,w
  2645  04C2  0279               	subwf	___lldiv@dividend+3,w
  2646  04C3  1D03               	skipz
  2647  04C4  2CCF               	goto	u1805
  2648  04C5  0874               	movf	___lldiv@divisor+2,w
  2649  04C6  0278               	subwf	___lldiv@dividend+2,w
  2650  04C7  1D03               	skipz
  2651  04C8  2CCF               	goto	u1805
  2652  04C9  0873               	movf	___lldiv@divisor+1,w
  2653  04CA  0277               	subwf	___lldiv@dividend+1,w
  2654  04CB  1D03               	skipz
  2655  04CC  2CCF               	goto	u1805
  2656  04CD  0872               	movf	___lldiv@divisor,w
  2657  04CE  0276               	subwf	___lldiv@dividend,w
  2658  04CF                     u1805:	
  2659  04CF  1C03               	skipc
  2660  04D0  2CDA               	goto	l1568
  2661  04D1  0872               	movf	___lldiv@divisor,w
  2662  04D2  02F6               	subwf	___lldiv@dividend,f
  2663  04D3  0873               	movf	___lldiv@divisor+1,w
  2664  04D4  3BF7               	subwfb	___lldiv@dividend+1,f
  2665  04D5  0874               	movf	___lldiv@divisor+2,w
  2666  04D6  3BF8               	subwfb	___lldiv@dividend+2,f
  2667  04D7  0875               	movf	___lldiv@divisor+3,w
  2668  04D8  3BF9               	subwfb	___lldiv@dividend+3,f
  2669  04D9  1421               	bsf	___lldiv@quotient,0
  2670  04DA                     l1568:	
  2671  04DA  3001               	movlw	1
  2672  04DB                     u1815:	
  2673  04DB  36F5               	lsrf	___lldiv@divisor+3,f
  2674  04DC  0CF4               	rrf	___lldiv@divisor+2,f
  2675  04DD  0CF3               	rrf	___lldiv@divisor+1,f
  2676  04DE  0CF2               	rrf	___lldiv@divisor,f
  2677  04DF  0B89               	decfsz	9,f
  2678  04E0  2CDB               	goto	u1815
  2679  04E1  3001               	movlw	1
  2680  04E2  02A5               	subwf	___lldiv@counter,f
  2681  04E3  1D03               	btfss	3,2
  2682  04E4  2CBA               	goto	l1560
  2683  04E5                     l1572:	
  2684  04E5  0824               	movf	___lldiv@quotient+3,w
  2685  04E6  00F5               	movwf	?___lldiv+3
  2686  04E7  0823               	movf	___lldiv@quotient+2,w
  2687  04E8  00F4               	movwf	?___lldiv+2
  2688  04E9  0822               	movf	___lldiv@quotient+1,w
  2689  04EA  00F3               	movwf	?___lldiv+1
  2690  04EB  0821               	movf	___lldiv@quotient,w
  2691  04EC  00F2               	movwf	?___lldiv
  2692  04ED  0008               	return
  2693  04EE                     __end_of___lldiv:	
  2694                           
  2695                           	psect	text7
  2696  061D                     __ptext7:	
  2697 ;; *************** function _initPD3535 *****************
  2698 ;; Defined at:
  2699 ;;		line 52 in file "PD3535.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;  modo            1    wreg     unsigned char 
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  modo            1    7[COMMON] unsigned char 
  2704 ;;  dato            2    8[COMMON] struct .
  2705 ;; Return value:  Size  Location     Type
  2706 ;;		None               void
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2718 ;;Total ram usage:        4 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:    2
  2721 ;; This function calls:
  2722 ;;		_snd4094
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _initPD3535
  2730  061D                     _initPD3535:	
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _initPD3535: [wreg+status,2+status,0+pclath+cstack]
  2734                           ;initPD3535@modo stored from wreg
  2735  061D  00F7               	movwf	initPD3535@modo
  2736                           
  2737                           ;PD3535.c: 53: WORD_VAL dato;
  2738                           ;PD3535.c: 55: TRISBbits.TRISB4 = TRISBbits.TRISB5 = TRISBbits.TRISB6 = 0;
  2739  061E  0021               	movlb	1	; select bank1
  2740  061F  130D               	bcf	13,6	;volatile
  2741  0620  128D               	bcf	13,5	;volatile
  2742  0621  120D               	bcf	13,4	;volatile
  2743                           
  2744                           ;PD3535.c: 57: dato.v[0] = modo;
  2745  0622  0877               	movf	initPD3535@modo,w
  2746  0623  00F6               	movwf	??_initPD3535
  2747  0624  0876               	movf	??_initPD3535,w
  2748  0625  00F8               	movwf	initPD3535@dato
  2749                           
  2750                           ;PD3535.c: 58: dato.v[1] = 0;
  2751  0626  01F9               	clrf	initPD3535@dato+1
  2752                           
  2753                           ;PD3535.c: 59: snd4094(dato);
  2754  0627  0879               	movf	initPD3535@dato+1,w
  2755  0628  01F3               	clrf	snd4094@dato+1
  2756  0629  07F3               	addwf	snd4094@dato+1,f
  2757  062A  0878               	movf	initPD3535@dato,w
  2758  062B  01F2               	clrf	snd4094@dato
  2759  062C  07F2               	addwf	snd4094@dato,f
  2760  062D  3185  25A1         	fcall	_snd4094
  2761  062F  0008               	return
  2762  0630                     __end_of_initPD3535:	
  2763                           
  2764                           	psect	text8
  2765  05A1                     __ptext8:	
  2766 ;; *************** function _snd4094 *****************
  2767 ;; Defined at:
  2768 ;;		line 16 in file "PD3535.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  dato            2    2[COMMON] struct .
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  i               1    5[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;		None               void
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2782 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;Total ram usage:        4 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_initPD3535
  2793 ;;		_disChar
  2794 ;;		_disCharPos
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _snd4094
  2800  05A1                     _snd4094:	
  2801                           
  2802                           ;PD3535.c: 17: BYTE i = 16;
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _snd4094: [wreg+status,2+status,0]
  2806  05A1  3010               	movlw	16
  2807  05A2  00F4               	movwf	??_snd4094
  2808  05A3  0874               	movf	??_snd4094,w
  2809  05A4  00F5               	movwf	snd4094@i
  2810                           
  2811                           ;PD3535.c: 21: LATBbits.LATB5 = 0;
  2812  05A5  0022               	movlb	2	; select bank2
  2813  05A6  128D               	bcf	13,5	;volatile
  2814                           
  2815                           ;PD3535.c: 23: for (i = 16; i > 0; i--) {
  2816  05A7  3010               	movlw	16
  2817  05A8  00F4               	movwf	??_snd4094
  2818  05A9  0874               	movf	??_snd4094,w
  2819  05AA  00F5               	movwf	snd4094@i
  2820  05AB  08F5               	movf	snd4094@i,f
  2821  05AC  1903               	btfsc	3,2
  2822  05AD  2DC4               	goto	l196
  2823  05AE                     l195:	
  2824                           
  2825                           ;PD3535.c: 24: if ((dato.Val & 0x8000) == 0)
  2826  05AE  1BF3               	btfsc	snd4094@dato+1,7
  2827  05AF  2DB2               	goto	l197
  2828                           
  2829                           ;PD3535.c: 27: LATBbits.LATB4 = 0;
  2830  05B0  120D               	bcf	13,4	;volatile
  2831  05B1  2DB3               	goto	l1540
  2832  05B2                     l197:	
  2833                           
  2834                           ;PD3535.c: 28: else
  2835                           ;PD3535.c: 30: LATBbits.LATB4 = 1;
  2836  05B2  160D               	bsf	13,4	;volatile
  2837  05B3                     l1540:	
  2838                           
  2839                           ;PD3535.c: 33: dato.Val <<= 1;
  2840  05B3  3001               	movlw	1
  2841  05B4                     u1745:	
  2842  05B4  35F2               	lslf	snd4094@dato,f
  2843  05B5  0DF3               	rlf	snd4094@dato+1,f
  2844  05B6  0B89               	decfsz	9,f
  2845  05B7  2DB4               	goto	u1745
  2846                           
  2847                           ;PD3535.c: 35: LATBbits.LATB5 = 1;
  2848  05B8  168D               	bsf	13,5	;volatile
  2849                           
  2850                           ;PD3535.c: 36: _delay((unsigned long)((4)*(16000000/4000000.0)));
  2851  05B9  3005               	movlw	5
  2852  05BA  00F4               	movwf	??_snd4094
  2853  05BB                     u2527:	
  2854  05BB  0BF4               	decfsz	??_snd4094,f
  2855  05BC  2DBB               	goto	u2527
  2856                           
  2857                           ;PD3535.c: 38: LATBbits.LATB5 = 0;
  2858  05BD  0022               	movlb	2	; select bank2
  2859  05BE  128D               	bcf	13,5	;volatile
  2860  05BF  3001               	movlw	1
  2861  05C0  02F5               	subwf	snd4094@i,f
  2862  05C1  08F5               	movf	snd4094@i,f
  2863  05C2  1D03               	skipz
  2864  05C3  2DAE               	goto	l195
  2865  05C4                     l196:	
  2866                           
  2867                           ;PD3535.c: 40: }
  2868                           ;PD3535.c: 44: LATBbits.LATB6 = 0;
  2869  05C4  130D               	bcf	13,6	;volatile
  2870                           
  2871                           ;PD3535.c: 45: _delay((unsigned long)((8)*(16000000/4000000.0)));
  2872  05C5  300A               	movlw	10
  2873  05C6  00F4               	movwf	??_snd4094
  2874  05C7                     u2537:	
  2875  05C7  0BF4               	decfsz	??_snd4094,f
  2876  05C8  2DC7               	goto	u2537
  2877  05C9  0000               	nop
  2878                           
  2879                           ;PD3535.c: 47: LATBbits.LATB6 = 1;
  2880  05CA  0022               	movlb	2	; select bank2
  2881  05CB  170D               	bsf	13,6	;volatile
  2882  05CC  0008               	return
  2883  05CD                     __end_of_snd4094:	
  2884                           
  2885                           	psect	text9
  2886  05CD                     __ptext9:	
  2887 ;; *************** function ___lltoft *****************
  2888 ;; Defined at:
  2889 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lltoft.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  c               4    0[BANK0 ] unsigned long 
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;  exp             1    5[BANK0 ] unsigned char 
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  3    0[BANK0 ] float 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2903 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;Total ram usage:        6 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    2
  2910 ;; This function calls:
  2911 ;;		___ftpack
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function ___lltoft
  2919  05CD                     ___lltoft:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  2923  05CD  308E               	movlw	142
  2924  05CE  0020               	movlb	0	; select bank0
  2925  05CF  00A4               	movwf	??___lltoft
  2926  05D0  0824               	movf	??___lltoft,w
  2927  05D1  00A5               	movwf	___lltoft@exp
  2928  05D2                     l1842:	
  2929  05D2  30FF               	movlw	255
  2930  05D3  0523               	andwf	___lltoft@c+3,w
  2931  05D4  1903               	btfsc	3,2
  2932  05D5  2DE2               	goto	l1844
  2933  05D6  3001               	movlw	1
  2934  05D7                     u2395:	
  2935  05D7  36A3               	lsrf	___lltoft@c+3,f
  2936  05D8  0CA2               	rrf	___lltoft@c+2,f
  2937  05D9  0CA1               	rrf	___lltoft@c+1,f
  2938  05DA  0CA0               	rrf	___lltoft@c,f
  2939  05DB  0B89               	decfsz	9,f
  2940  05DC  2DD7               	goto	u2395
  2941  05DD  3001               	movlw	1
  2942  05DE  00A4               	movwf	??___lltoft
  2943  05DF  0824               	movf	??___lltoft,w
  2944  05E0  07A5               	addwf	___lltoft@exp,f
  2945  05E1  2DD2               	goto	l1842
  2946  05E2                     l1844:	
  2947  05E2  0820               	movf	___lltoft@c,w
  2948  05E3  00F2               	movwf	___ftpack@arg
  2949  05E4  0821               	movf	___lltoft@c+1,w
  2950  05E5  00F3               	movwf	___ftpack@arg+1
  2951  05E6  0822               	movf	___lltoft@c+2,w
  2952  05E7  00F4               	movwf	___ftpack@arg+2
  2953  05E8  0825               	movf	___lltoft@exp,w
  2954  05E9  00A4               	movwf	??___lltoft
  2955  05EA  0824               	movf	??___lltoft,w
  2956  05EB  00F5               	movwf	___ftpack@exp
  2957  05EC  01F6               	clrf	___ftpack@sign
  2958  05ED  3184  243B         	fcall	___ftpack
  2959  05EF  0872               	movf	?___ftpack,w
  2960  05F0  0020               	movlb	0	; select bank0
  2961  05F1  00A0               	movwf	?___lltoft
  2962  05F2  0873               	movf	?___ftpack+1,w
  2963  05F3  00A1               	movwf	?___lltoft+1
  2964  05F4  0874               	movf	?___ftpack+2,w
  2965  05F5  00A2               	movwf	?___lltoft+2
  2966  05F6  0008               	return
  2967  05F7                     __end_of___lltoft:	
  2968                           
  2969                           	psect	text10
  2970  03B4                     __ptext10:	
  2971 ;; *************** function ___fttol *****************
  2972 ;; Defined at:
  2973 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\fttol.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  f1              3   38[BANK0 ] float 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  lval            4   47[BANK0 ] unsigned long 
  2978 ;;  exp1            1   51[BANK0 ] unsigned char 
  2979 ;;  sign1           1   46[BANK0 ] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  4   38[BANK0 ] long 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2989 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;Total ram usage:       14 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_main
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function ___fttol
  3005  03B4                     ___fttol:	
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3009  03B4  0020               	movlb	0	; select bank0
  3010  03B5  0846               	movf	___fttol@f1,w
  3011  03B6  00CA               	movwf	??___fttol
  3012  03B7  0847               	movf	___fttol@f1+1,w
  3013  03B8  00CB               	movwf	??___fttol+1
  3014  03B9  0848               	movf	___fttol@f1+2,w
  3015  03BA  00CC               	movwf	??___fttol+2
  3016  03BB  1003               	clrc
  3017  03BC  0D4B               	rlf	??___fttol+1,w
  3018  03BD  0D4C               	rlf	??___fttol+2,w
  3019  03BE  00CD               	movwf	??___fttol+3
  3020  03BF  084D               	movf	??___fttol+3,w
  3021  03C0  00D3               	movwf	___fttol@exp1
  3022  03C1  08D3               	movf	___fttol@exp1,f
  3023  03C2  1D03               	skipz
  3024  03C3  2BCD               	goto	l1800
  3025  03C4  3000               	movlw	0
  3026  03C5  00C9               	movwf	?___fttol+3
  3027  03C6  3000               	movlw	0
  3028  03C7  00C8               	movwf	?___fttol+2
  3029  03C8  3000               	movlw	0
  3030  03C9  00C7               	movwf	?___fttol+1
  3031  03CA  3000               	movlw	0
  3032  03CB  00C6               	movwf	?___fttol
  3033  03CC  0008               	return
  3034  03CD                     l1800:	
  3035  03CD  0846               	movf	___fttol@f1,w
  3036  03CE  00CA               	movwf	??___fttol
  3037  03CF  0847               	movf	___fttol@f1+1,w
  3038  03D0  00CB               	movwf	??___fttol+1
  3039  03D1  0848               	movf	___fttol@f1+2,w
